Package                  Version
------------------------ -----------
absl-py                  2.1.0
aiohappyeyeballs         2.6.1
aiohttp                  3.11.14
aiosignal                1.3.2
annotated-types          0.7.0
asciitree                0.3.3
async-timeout            5.0.1
attrs                    25.3.0
beautifulsoup4           4.13.3
blinker                  1.9.0
certifi                  2025.1.31
cffi                     1.17.1
charset-normalizer       3.4.1
click                    8.1.8
cloudpickle              3.1.1
cmake                    3.31.6
coloredlogs              15.0.1
datasets                 3.4.1
deepdiff                 8.4.2
diffusers                0.32.2
dill                     0.3.8
dm-control               1.0.14
dm-env                   1.6
dm-tree                  0.1.9
docker-pycreds           0.4.0
draccus                  0.10.0
einops                   0.8.1
Farama-Notifications     0.0.4
fasteners                0.19
filelock                 3.18.0
Flask                    3.1.0
flatbuffers              25.2.10
frozenlist               1.5.0
fsspec                   2024.12.0
gdown                    5.2.0
gitdb                    4.0.12
GitPython                3.1.44
glfw                     2.8.0
gym-aloha                0.1.1
gymnasium                0.29.1
h5py                     3.13.0
hf_transfer              0.1.9
huggingface-hub          0.29.3
humanfriendly            10.0
idna                     3.10
imageio                  2.37.0
imageio-ffmpeg           0.6.0
importlib_metadata       8.6.1
inquirerpy               0.3.4
itsdangerous             2.2.0
Jinja2                   3.1.6
jsonlines                4.0.0
labmaze                  1.0.6
llvmlite                 0.44.0
lxml                     5.3.1
MarkupSafe               3.0.2
mergedeep                1.3.4
mpmath                   1.3.0
mujoco                   2.3.7
multidict                6.2.0
multiprocess             0.70.16
mypy-extensions          1.0.0
networkx                 3.4.2
numba                    0.61.0
numcodecs                0.13.1
numpy                    2.1.3
nvidia-cublas-cu12       12.4.5.8
nvidia-cuda-cupti-cu12   12.4.127
nvidia-cuda-nvrtc-cu12   12.4.127
nvidia-cuda-runtime-cu12 12.4.127
nvidia-cudnn-cu12        9.1.0.70
nvidia-cufft-cu12        11.2.1.3
nvidia-curand-cu12       10.3.5.147
nvidia-cusolver-cu12     11.6.1.9
nvidia-cusparse-cu12     12.3.1.170
nvidia-cusparselt-cu12   0.6.2
nvidia-nccl-cu12         2.21.5
nvidia-nvjitlink-cu12    12.4.127
nvidia-nvtx-cu12         12.4.127
onnx                     1.17.0
onnxruntime              1.21.0
opencv-python            4.11.0.86
orderly-set              5.3.0
packaging                24.2
pandas                   2.2.3
pfzy                     0.3.4
pillow                   11.1.0
pip                      25.0
platformdirs             4.3.6
prompt_toolkit           3.0.50
propcache                0.3.0
protobuf                 5.29.3
psutil                   7.0.0
pyarrow                  19.0.1
pyav                     14.2.1
pycparser                2.22
pydantic                 2.10.6
pydantic_core            2.27.2
pymunk                   6.11.1
PyOpenGL                 3.1.9
pyparsing                3.2.1
PySocks                  1.7.1
python-dateutil          2.9.0.post0
pytz                     2025.1
PyYAML                   6.0.2
pyyaml-include           1.4.1
regex                    2024.11.6
requests                 2.32.3
rerun-sdk                0.22.1
safetensors              0.5.3
scipy                    1.15.2
sentry-sdk               2.23.1
setproctitle             1.3.5
setuptools               75.8.0
six                      1.17.0
smmap                    5.0.2
soupsieve                2.6
sympy                    1.13.1
termcolor                2.5.0
toml                     0.10.2
torch                    2.6.0
torchvision              0.21.0
tqdm                     4.67.1
triton                   3.2.0
typing_extensions        4.12.2
typing-inspect           0.9.0
tzdata                   2025.1
urllib3                  2.3.0
wandb                    0.19.8
wcwidth                  0.2.13
Werkzeug                 3.1.3
wheel                    0.45.1
wrapt                    1.17.2
xxhash                   3.5.0
yarl                     1.18.3
zarr                     2.18.3
zipp                     3.21.0
